iter	Passed	Remaining
0	224	67048
11	839	125072	713	70677
3	990	73266
4	1231	72634
5	1448	70993
6	1732	72522
7	2138	78041
8	2454	79366
9	2804	81333
10	3211	84369
11	3518	84453
12	3927	86696
13	4211	86031
14	4506	85631
15	4818	85524
16	5235	87159
17	5588	87552
18	6025	89106
19	6375	89262
20	6688	88861
21	6989	88320
22	7292	87831
23	7633	87790
24	8015	88167
25	8353	88029
26	8739	88362
27	9064	88053
28	9433	88153
29	9850	88652
30	10255	88994
31	10636	89078
32	10991	88928
33	11363	88899
34	11705	88623
35	11972	87798
36	136	12729	9037	137	13044	8938	13012	87083
39	139	13726	8940	13638	86156
41	13941	85642
42	14245	85140
43	14611	85013
44	144	15315	8645	145	15705	8646	146	16044	8647	147	16415	8648	148	16724	8549	149	17023	8550	150	17395	8451	151	17706	8452	152	18094	8453	153	18411	8354	154	18797	8355	155	19081	8356	156	19378	8257	19304	80545
58	158	20046	8159	159	20387	8160	260	20695	8161	261	20977	8062	262	21269	8063	21167	78053
64	21472	77631
65	21851	77472
66	22144	77009
67	267	22851	7768	268	23235	7769	269	23532	7770	270	23824	7671	271	24131	7672	24041	74758
73	273	24736	7574	274	25185	7575	25102	73985
76	25405	73577
77	25704	73160
78	26035	72834
79	26425	72670
80	26729	72267
81	281	27440	7282	282	27746	7283	283	28051	7284	28008	70844
85	285	28731	7186	286	29034	7187	28991	69842
88	288	29713	7089	289	30026	7090	290	30407	6991	391	30717	6992	392	31129	6993	393	31528	6994	394	31829	6895	395	32127	6896	396	32426	6797	397	32791	6798	398	33098	6799	33010	660210100	33316	656410101	33695	654010102	34011	650510103	103	34716	10104	104	35040	10105	35035	641210106	35345	637510107	107	36113	10108	36026	631210109	36347	627811110	110	37087	11111	111	37533	11112	112	37842	11113	113	38253	114	38114	38535	115	38115	38835	116	38116	39198	117	39117	39518	118	39584	60208
119	39912	59868
120	40251	59545
121	40677	59348
122	41006	59009
123	41313	58638
124	41647	58306
125	42043	58059
126	42461	57841
127	42775	57479
128	43099	57131
129	43412	56769
130	43729	56414
131	44078	56099
132	44401	55752
133	44728	55410
134	45047	55057
135	45388	54733
136	45704	54378
137	46111	54130
138	46442	53793
139	46774	53456
140	47105	53119
141	47432	52776
142	47836	52520
143	48181	52196
144	48503	51848
145	48838	51514
146	49172	51179
147	49484	50822
148	49811	50480
149	50235	50235
150	50566	49896
151	50896	49557
152	51210	49202
153	51559	48881
154	51868	48522
155	52232	48214
156	52542	47857
157	52935	47575
158	53278	47247
159	53665	46956
160	53997	46618
161	54330	46281
162	54709	45982
163	55049	45650
164	55380	45311
165	55682	44948
166	56013	44609
167	56354	44278
168	56690	43943
169	57001	43589
170	57328	43247
171	57661	42910
172	57975	42559
173	58301	42218
174	58624	41874
175	58944	41528
176	59290	41201
177	59611	40857
178	59932	40513
179	60262	40175
180	60598	39841
181	60911	39492
182	61238	39152
183	61597	38833
184	61980	38528
185	62285	38175
186	62686	37879
187	63021	37544
188	63327	37192
189	63659	36855
190	63988	36516
191	64294	36165
192	64695	35867
193	65004	35517
194	65264	35142
195	65526	34769
196	65766	34385
197	66014	34007
198	66274	33636
199	66513	33256
200	66765	32884
201	67053	32530
202	67575	32289
203	67833	31921
204	68048	31534
205	68312	31171
206	68554	30799
207	68870	30462
208	69142	30104
209	69337	29716
210	69533	29329
211	69696	28930
212	69765	28495
213	69825	28060
214	69875	27625
215	69937	27197
216	69996	26772
217	70057	26351
218	70121	25935
219	70167	25515
220	70206	25096
221	70259	24685
222	70309	24277
223	70350	23869
224	70397	23465
225	70438	23064
226	70481	22665
227	70528	22272
228	70571	21880
229	70602	21487
230	70637	21099
231	70674	20714
232	70712	20333
233	70744	19953
234	70781	19577
235	70814	19203
236	70842	18831
237	70866	18460
238	70892	18093
239	70915	17728
240	70939	17367
241	70959	17006
242	70988	16651
243	71017	16299
244	71037	15947
245	71059	15598
246	71088	15253
247	71111	14910
248	71139	14570
249	71162	14232
250	71185	13896
251	71209	13563
252	71232	13232
253	71256	12904
254	71288	12580
255	71309	12256
256	71331	11934
257	71356	11616
258	71377	11299
259	71402	10984
260	71433	10673
261	71456	10363
262	71481	10056
263	71501	9750
264	71527	9446
265	71556	9146
266	71578	8846
267	71599	8549
268	71622	8253
269	71642	7960
270	71668	7669
271	71695	7380
272	71719	7093
273	71739	6807
274	71762	6523
275	71781	6241
276	71811	5962
277	71839	5685
278	71861	5408
279	71881	5134
280	71903	4861
281	71929	4591
282	71959	4322
283	71984	4055
284	72006	3789
285	72026	3525
286	72050	3263
287	72075	3003
288	72103	2744
289	72131	2487
290	72153	2231
291	72172	1977
292	72195	1724
293	72221	1473
294	72247	1224
295	72276	976
296	72298	730
297	72318	485
298	72341	241
299	72370	0
68	0

